"Date","Price","Open","High","Low","Vol.","Change %"
"11/15/2023","39.3420","38.9440","39.3420","38.9440","","1.02%"
"11/14/2023","38.9440","38.7095","38.9440","38.7095","","0.72%"
"11/13/2023","38.6660","38.5692","38.8373","38.5260","","0.56%"
"11/10/2023","38.4516","38.5097","39.2322","38.4282","","0.14%"
"11/09/2023","38.3976","38.5826","39.3223","38.4403","","-0.44%"
"11/08/2023","38.5666","38.6234","38.6738","38.4026","","0.13%"
"11/07/2023","38.5164","38.6133","39.3296","38.4035","","-0.17%"
"11/06/2023","38.5812","38.8390","38.9272","38.6097","","-0.39%"
"11/03/2023","38.7317","38.5615","39.1237","38.4311","","0.75%"
"11/02/2023","38.4444","38.4184","38.9694","38.3965","","0.09%"
"11/01/2023","38.4094","38.3836","38.8150","38.2029","","0.32%"
"10/31/2023","38.2851","38.6423","39.1202","38.3165","","-0.62%"
"10/30/2023","38.5252","38.5078","38.7575","38.3493","","0.13%"
"10/27/2023","38.4741","38.5367","38.7967","38.3545","","0.09%"
"10/26/2023","38.4384","38.6862","38.7027","38.3622","","-0.30%"
"10/25/2023","38.5550","38.7207","38.9373","38.5466","","-0.37%"
"10/24/2023","38.6991","39.0486","39.2438","38.6878","","-0.61%"
"10/23/2023","38.9382","38.7105","39.0834","38.5923","","0.65%"
"10/20/2023","38.6856","38.7159","38.8988","38.6022","","0.06%"
"10/19/2023","38.6630","38.5582","38.8783","38.4682","","0.55%"
"10/18/2023","38.4528","38.4665","38.9129","38.4120","","0.01%"
"10/17/2023","38.4507","38.4138","38.8591","38.3085","","0.16%"
"10/16/2023","38.3889","38.2192","38.7196","38.2192","","0.47%"
"10/13/2023","38.2107","38.3675","38.7513","38.1755","","-0.35%"
"10/12/2023","38.3462","38.7119","39.0820","38.3601","","-0.86%"
"10/11/2023","38.6777","38.6923","39.0356","38.5570","","0.02%"
"10/10/2023","38.6691","38.6541","39.1335","38.5545","","0.17%"
"10/09/2023","38.6045","38.7135","38.8476","38.4513","","-0.36%"
"10/06/2023","38.7448","38.6657","38.8698","38.4060","","0.36%"
"10/05/2023","38.6057","38.5155","38.7284","38.4315","","0.43%"
"10/04/2023","38.4410","38.3726","38.6604","38.2744","","0.36%"
"10/03/2023","38.3019","38.6950","38.7354","38.2912","","-0.99%"
"10/02/2023","38.6868","39.0191","39.1197","38.6031","","-0.82%"
"09/29/2023","39.0086","38.8247","39.2120","38.7935","","1.05%"
"09/28/2023","38.6037","38.7873","39.0745","38.5492","","-0.44%"
"09/27/2023","38.7755","39.0382","39.0586","38.6600","","-0.68%"
"09/26/2023","39.0392","39.1244","39.1915","38.8259","","-0.19%"
"09/25/2023","39.1131","39.3559","39.3614","38.9506","","-0.58%"
"09/22/2023","39.3421","39.3689","39.4205","39.0053","","-0.04%"
"09/21/2023","39.3589","39.3689","39.4244","39.0399","","-0.01%"
"09/20/2023","39.3626","39.4509","39.6571","39.1959","","-0.17%"
"09/19/2023","39.4302","39.4687","39.5858","39.2257","","-0.12%"
"09/18/2023","39.4771","39.3801","39.5149","39.1641","","0.33%"
"09/15/2023","39.3478","39.2915","39.4761","39.1023","","0.13%"
"09/14/2023","39.2961","39.6238","39.7048","39.2577","","-0.81%"
"09/13/2023","39.6174","39.7168","39.7593","39.3963","","-0.24%"
"09/12/2023","39.7108","39.7051","39.7715","39.3532","","0.05%"
"09/11/2023","39.6913","39.5589","39.7383","39.3761","","0.53%"
"09/08/2023","39.4804","39.5055","39.6660","39.3082","","0.02%"
"09/07/2023","39.4730","39.6081","39.6265","39.3108","","-0.28%"
"09/06/2023","39.5843","39.6009","39.7032","39.3750","","-0.09%"
"09/05/2023","39.6193","39.6769","39.8040","39.4119","","0.40%"
"09/04/2023","39.4612","39.6089","39.9211","39.5868","","0.17%"
"09/01/2023","39.3954","39.9638","40.1474","39.5850","","-1.24%"
"08/31/2023","39.8895","40.3568","40.4104","39.9150","","-1.13%"
"08/30/2023","40.3467","40.1825","40.4325","39.8944","","0.42%"
"08/29/2023","40.1768","39.9377","40.2305","39.6720","","0.58%"
"08/28/2023","39.9461","39.8692","39.9710","39.6885","","0.26%"
"08/25/2023","39.8423","39.7284","40.0224","39.5728","","0.80%"
"08/24/2023","39.5270","40.1187","40.1722","39.7081","","-1.43%"
"08/23/2023","40.1012","39.8680","40.1538","39.7006","","1.13%"
"08/22/2023","39.6550","40.2295","40.3658","39.8111","","-1.40%"
"08/21/2023","40.2194","40.1719","40.3054","39.9486","","0.25%"
"08/18/2023","40.1210","40.1519","40.2351","39.8887","","-0.06%"
"08/17/2023","40.1455","40.1697","40.3255","39.9035","","-0.09%"
"08/16/2023","40.1807","40.2812","40.3834","40.0294","","-0.22%"
"08/15/2023","40.2674","40.2803","40.4529","40.0845","","-0.01%"
"08/14/2023","40.2728","40.4357","40.4788","40.0860","","-0.28%"
"08/11/2023","40.3845","40.3497","40.6450","40.2755","","0.61%"
"08/10/2023","40.1392","40.5115","40.7591","40.3150","","-0.84%"
"08/09/2023","40.4805","40.2579","40.5970","40.2413","","1.08%"
"08/08/2023","40.0478","40.6240","40.6689","40.1568","","-1.40%"
"08/07/2023","40.6169","40.6867","40.6904","40.3251","","-0.08%"
"08/04/2023","40.6500","40.4044","40.7772","40.1932","","0.68%"
"08/03/2023","40.3735","40.3731","40.4815","40.1049","","0.07%"
"08/02/2023","40.3440","40.3642","40.6581","40.2245","","0.46%"
"08/01/2023","40.1596","40.6062","40.6395","40.2483","","-1.10%"
"07/31/2023","40.6071","40.6886","40.7982","40.4179","","-0.07%"
"07/28/2023","40.6354","40.5434","40.7809","40.2281","","0.28%"
"07/27/2023","40.5222","40.9238","41.1805","40.4972","","-0.99%"
"07/26/2023","40.9284","40.7712","41.0216","40.5773","","0.51%"
"07/25/2023","40.7204","40.8647","40.9419","40.5880","","-0.32%"
"07/24/2023","40.8509","41.0781","41.1395","40.6726","","-0.45%"
"07/21/2023","41.0376","41.0947","41.1622","40.8380","","-0.04%"
"07/20/2023","41.0523","41.1617","41.4557","41.0027","","0.25%"
"07/19/2023","40.9495","41.4660","41.5085","41.0661","","-1.24%"
"07/18/2023","41.4623","41.2940","41.6396","41.2229","","0.90%"
"07/17/2023","41.0921","41.2830","41.5398","41.1726","","0.11%"
"07/14/2023","41.0459","41.4622","41.5251","41.1851","","-0.96%"
"07/13/2023","41.4457","41.1115","41.4697","40.9050","","0.84%"
"07/12/2023","41.1003","40.6560","41.1484","40.4741","","1.12%"
"07/11/2023","40.6441","40.6295","40.7166","40.3884","","0.05%"
"07/10/2023","40.6239","40.5192","40.6369","40.2142","","0.31%"
"07/07/2023","40.4978","40.2098","40.5321","39.9290","","0.74%"
"07/06/2023","40.2002","39.9048","40.2590","39.8147","","1.31%"
"07/05/2023","39.6806","40.1788","40.2868","39.8772","","-1.23%"
"07/04/2023","40.1731","40.3026","40.3229","39.9965","","-0.30%"
"07/03/2023","40.2950","40.0977","40.3857","39.9972","","1.00%"
"06/30/2023","39.8963","40.1231","40.3354","39.8540","","-0.56%"
"06/29/2023","40.1208","40.0998","40.4112","39.9440","","0.58%"
"06/28/2023","39.8906","40.4806","40.4898","40.0392","","-1.43%"
"06/27/2023","40.4705","40.2875","40.5415","40.0910","","0.53%"
"06/26/2023","40.2576","40.2402","40.3281","40.0113","","0.12%"
"06/23/2023","40.2076","40.4611","40.4703","39.8651","","-0.60%"
"06/22/2023","40.4496","40.5728","40.6718","40.2893","","-0.27%"
"06/21/2023","40.5584","40.3226","40.5913","40.0783","","0.62%"
"06/20/2023","40.3091","40.3432","40.4264","40.0652","","-0.07%"
"06/19/2023","40.3356","40.3666","40.4163","40.1130","","0.09%"
"06/16/2023","40.2974","40.4149","40.5083","40.1638","","-0.26%"
"06/15/2023","40.4016","39.9948","40.4482","39.7124","","1.02%"
"06/14/2023","39.9935","39.8360","40.1222","39.6077","","0.46%"
"06/13/2023","39.8091","39.5193","39.9765","39.5174","","1.22%"
"06/12/2023","39.3276","39.7031","39.8528","39.4572","","-0.90%"
"06/09/2023","39.6833","39.8095","39.8326","39.5150","","-0.27%"
"06/08/2023","39.7927","39.4761","39.8298","39.3237","","0.94%"
"06/07/2023","39.4238","39.4890","39.6328","39.2047","","-0.16%"
"06/06/2023","39.4882","39.5584","39.6404","39.2667","","-0.13%"
"06/05/2023","39.5380","39.5611","39.5934","39.2385","","0.00%"
"06/02/2023","39.5362","39.7523","39.8133","39.4437","","-0.52%"
"06/01/2023","39.7412","39.4643","39.7744","39.1808","","0.78%"
"05/31/2023","39.4334","39.6497","39.6534","39.1525","","-0.51%"
"05/30/2023","39.6359","39.3516","39.6922","39.2358","","1.25%"
"05/29/2023","39.1467","39.6081","39.6773","39.3424","","-1.13%"
"05/26/2023","39.5930","39.6008","39.7394","39.3717","","0.01%"
"05/25/2023","39.5897","39.7032","39.7309","39.3662","","-0.26%"
"05/24/2023","39.6945","39.5817","39.8887","39.5306","","0.81%"
"05/23/2023","39.3751","39.9310","39.9661","39.5358","","-1.38%"
"05/22/2023","39.9250","39.9377","40.0049","39.6732","","0.09%"
"05/19/2023","39.8907","39.7807","39.9949","39.5637","","0.30%"
"05/18/2023","39.7721","40.0345","40.0658","39.6314","","-0.64%"
"05/17/2023","40.0284","40.1157","40.1618","39.7686","","-0.20%"
"05/16/2023","40.1097","40.1437","40.2785","39.9019","","-0.02%"
"05/15/2023","40.1177","40.0936","40.2083","39.8753","","0.14%"
"05/12/2023","40.0617","40.2609","40.3931","39.9931","","-0.37%"
"05/11/2023","40.2120","40.3497","40.5788","40.0919","","0.17%"
"05/10/2023","40.1429","40.4790","40.5972","40.2027","","-0.81%"
"05/09/2023","40.4709","40.6475","40.6494","40.2718","","-0.41%"
"05/08/2023","40.6378","40.7388","40.8289","40.4943","","-0.09%"
"05/05/2023","40.6729","40.6530","40.7905","40.4112","","0.12%"
"05/04/2023","40.6251","40.8492","40.9674","40.5149","","-0.54%"
"05/03/2023","40.8453","40.6228","40.9692","40.4455","","0.55%"
"05/02/2023","40.6219","40.5257","40.6578","40.2225","","0.23%"
"05/01/2023","40.5307","40.7348","40.7602","40.3481","","-0.33%"
"04/28/2023","40.6638","40.7324","40.7790","40.3101","","-0.14%"
"04/27/2023","40.7227","40.7804","40.8618","40.4821","","-0.12%"
"04/26/2023","40.7707","40.5219","40.9799","40.3409","","0.62%"
"04/25/2023","40.5196","40.7952","40.8746","40.3718","","-0.62%"
"04/24/2023","40.7744","40.5922","40.8138","40.3079","","0.49%"
"04/21/2023","40.5750","40.4981","40.6050","40.2068","","0.26%"
"04/20/2023","40.4682","40.4628","40.5738","40.2096","","0.04%"
"04/19/2023","40.4531","40.5219","40.5681","40.1861","","-0.16%"
"04/18/2023","40.5159","40.1473","40.5496","40.1381","","1.40%"
"04/17/2023","39.9549","40.5885","40.6156","40.0904","","-1.64%"
"04/14/2023","40.6193","40.7841","40.9079","40.4700","","-0.38%"
"04/13/2023","40.7744","40.5467","40.8783","40.3750","","0.72%"
"04/12/2023","40.4846","40.2507","40.6059","40.1048","","0.70%"
"04/11/2023","40.2016","40.1194","40.3580","39.9567","","0.25%"
"04/10/2023","40.1023","40.2160","40.3020","39.9160","","-0.13%"
"04/07/2023","40.1554","40.2934","40.3272","39.8535","","-0.22%"
"04/06/2023","40.2439","40.2203","40.3671","39.9948","","0.18%"
"04/05/2023","40.1716","40.2520","40.4963","40.1155","","0.30%"
"04/04/2023","40.0499","40.0444","40.4628","39.9933","","0.52%"
"04/03/2023","39.8415","40.0494","40.1843","39.6702","","-0.41%"
"03/31/2023","40.0067","40.2782","40.3539","39.8751","","-0.62%"
"03/30/2023","40.2574","40.0490","40.3558","39.7691","","0.55%"
"03/29/2023","40.0378","39.9991","40.1525","39.7471","","0.26%"
"03/28/2023","39.9359","39.8768","40.0652","39.6995","","0.17%"
"03/27/2023","39.8685","39.7553","39.8879","39.4874","","0.37%"
"03/24/2023","39.7222","39.9911","40.0299","39.4731","","-0.67%"
"03/23/2023","39.9898","40.0882","40.3633","39.8566","","-0.22%"
"03/22/2023","40.0767","39.7613","40.3004","39.5418","","0.81%"
"03/21/2023","39.7555","39.5968","39.8454","39.3451","","0.43%"
"03/20/2023","39.5853","39.5063","39.6338","39.0905","","0.50%"
"03/17/2023","39.3895","39.1860","39.4657","39.0469","","0.56%"
"03/16/2023","39.1685","38.8739","39.2822","38.8173","","1.29%"
"03/15/2023","38.6713","39.5752","39.7033","38.6460","","-2.11%"
"03/14/2023","39.5056","39.5768","39.6940","39.2522","","-0.03%"
"03/13/2023","39.5160","39.3191","39.6792","39.1428","","0.54%"
"03/10/2023","39.3035","39.0629","39.5223","38.8573","","0.69%"
"03/09/2023","39.0349","38.9442","39.0999","38.7405","","0.25%"
"03/08/2023","38.9379","38.9588","39.0532","38.6972","","0.00%"
"03/07/2023","38.9395","39.4335","39.4982","38.9440","","-1.19%"
"03/06/2023","39.4093","39.2175","39.4870","39.0426","","0.37%"
"03/03/2023","39.2629","39.0933","39.2933","38.9425","","0.58%"
"03/02/2023","39.0367","39.3967","39.4188","38.9596","","-0.90%"
"03/01/2023","39.3922","39.0588","39.4917","38.9036","","0.86%"
"02/28/2023","39.0561","38.9749","39.3172","38.8736","","0.69%"
"02/27/2023","38.7883","38.7416","39.1161","38.7085","","0.58%"
"02/24/2023","38.5652","38.9455","39.1753","38.7196","","-0.46%"
"02/23/2023","38.7444","38.9694","39.0614","38.8702","","-0.06%"
"02/22/2023","38.7664","39.1256","39.3863","38.9510","","-0.42%"
"02/21/2023","38.9309","39.4495","39.4947","39.0925","","-1.22%"
"02/20/2023","39.4112","39.2731","39.5370","39.2127","","0.80%"
"02/17/2023","39.0973","39.4207","39.4684","38.9938","","-0.76%"
"02/16/2023","39.3959","39.4776","39.6017","39.2207","","-0.19%"
"02/15/2023","39.4691","39.4568","39.6530","39.2528","","0.57%"
"02/14/2023","39.2472","39.5932","39.8156","39.3410","","-0.83%"
"02/13/2023","39.5766","39.2400","39.6245","39.1518","","1.39%"
"02/10/2023","39.0351","39.6577","39.7150","39.1904","","-1.55%"
"02/09/2023","39.6480","39.3645","39.8609","39.3572","","1.24%"
"02/08/2023","39.1613","39.4196","39.7274","39.3572","","-0.16%"
"02/07/2023","39.2235","39.4233","39.7237","39.2028","","-0.04%"
"02/06/2023","39.2381","39.8520","39.8870","39.3572","","-1.57%"
"02/03/2023","39.8629","40.0922","40.4078","39.8249","","-0.08%"
"02/02/2023","39.8963","40.5898","40.7542","40.0040","","-1.70%"
"02/01/2023","40.5851","40.1224","40.6323","39.9090","","1.18%"
"01/31/2023","40.1123","39.8683","40.1648","39.6902","","1.18%"
"01/30/2023","39.6457","40.1644","40.2651","39.8261","","-1.22%"
"01/27/2023","40.1362","40.2100","40.2450","39.8635","","-0.11%"
"01/26/2023","40.1804","40.1216","40.3626","39.9410","","0.67%"
"01/25/2023","39.9146","40.1897","40.3098","39.8974","73.25K","-0.57%"
"01/24/2023","40.1435","40.1423","40.2498","39.8749","69.93K","0.01%"
"01/23/2023","40.1412","40.0919","40.3410","39.9399","72.10K","0.22%"
"01/20/2023","40.0513","39.9922","40.1076","39.6902","77.67K","0.25%"
"01/19/2023","39.9516","39.6549","40.0199","39.6236","103.06K","1.23%"
"01/18/2023","39.4648","39.6549","40.0168","39.5648","110.02K","0.04%"
"01/17/2023","39.4502","39.7654","39.9488","39.5979","109.13K","-0.24%"
"01/16/2023","39.5433","39.8096","39.9584","39.6883","66.66K","-0.11%"
"01/13/2023","39.5872","39.8680","39.9434","39.6093","98.07K","-0.21%"
"01/12/2023","39.6696","39.5336","39.9397","39.4343","95.62K","0.86%"
"01/11/2023","39.3295","39.4564","39.6071","39.4109","87.81K","0.20%"
"01/10/2023","39.2527","39.4160","39.5428","39.3663","94.34K","0.06%"
"01/09/2023","39.2308","39.0857","39.6266","39.0820","87.49K","0.81%"
"01/06/2023","38.9145","38.6699","39.1279","38.5198","94.85K","1.15%"
"01/05/2023","38.4702","38.9712","39.0760","38.6423","81.26K","-0.75%"
"01/04/2023","38.7591","38.7654","39.0888","38.7379","90.18K","0.46%"
"01/03/2023","38.5799","39.3665","39.4440","38.6589","94.73K","-1.94%"
"01/02/2023","39.3428","39.5086","39.5307","39.1594","21.16K","-0.37%"
"12/30/2022","39.4904","39.3801","39.5529","39.0912","71.53K","0.31%"
"12/29/2022","39.3700","39.1689","39.4835","39.0197","59.74K","0.56%"
"12/28/2022","39.1509","39.2870","39.4089","39.0187","56.02K","-0.26%"
"12/27/2022","39.2542","39.2705","39.4059","39.0526","68.38K","0.03%"
"12/26/2022","39.2432","39.1912","39.2868","38.9923","17.51K","0.11%"
"12/23/2022","39.2020","39.1136","39.2743","38.9223","95.75K","0.29%"
"12/22/2022","39.0882","39.1579","39.3705","38.9540","98.57K","-0.09%"
"12/21/2022","39.1251","39.2243","39.3202","38.9562","86.76K","-0.17%"
"12/20/2022","39.1915","39.1542","39.3517","38.9030","130.49K","0.15%"
"12/19/2022","39.1325","39.0988","39.3451","38.9395","92.02K","0.22%"
"12/16/2022","39.0476","39.2281","39.3782","38.9634","96.98K","-0.41%"
"12/15/2022","39.2099","39.2547","39.6359","38.9507","96.30K","0.40%"
"12/14/2022","39.0534","39.2538","39.4591","39.0177","93.44K","-0.44%"
"12/13/2022","39.2247","38.8884","39.4052","38.6901","76.63K","0.90%"
"12/12/2022","38.8742","38.6852","39.0717","38.6044","72.92K","0.98%"
"12/09/2022","38.4977","38.9807","39.0914","38.6062","81.68K","-1.17%"
"12/08/2022","38.9516","38.8083","39.0047","38.5612","89.82K","0.40%"
"12/07/2022","38.7950","38.6502","38.9653","38.3859","102.39K","0.43%"
"12/06/2022","38.6306","38.7223","38.9018","38.4729","83.95K","-0.21%"
"12/05/2022","38.7118","38.6429","39.0975","38.5766","91.08K","0.48%"
"12/02/2022","38.5269","38.6686","38.9273","38.3159","82.22K","0.15%"
"12/01/2022","38.4684","38.4351","38.7580","38.1872","108.32K","0.11%"
"11/30/2022","38.4247","38.1488","38.5182","37.9108","93.09K","0.74%"
"11/29/2022","38.1413","38.1879","38.3928","37.9467","75.31K","-0.09%"
"11/28/2022","38.1745","38.3429","38.7716","37.9854","78.72K","-0.56%"
"11/25/2022","38.3887","38.4427","38.5202","38.1265","70.31K","-0.12%"
"11/24/2022","38.4367","38.4014","38.5915","38.1508","68.54K","0.13%"
"11/23/2022","38.3877","38.0560","38.4291","37.8513","74.59K","0.90%"
"11/22/2022","38.0443","37.8296","38.0709","37.6294","80.01K","0.59%"
"11/21/2022","37.8200","38.1066","38.1657","37.5703","82.76K","-0.80%"
"11/18/2022","38.1265","38.2691","38.3965","37.9851","96.55K","-0.35%"
"11/17/2022","38.2595","38.1674","38.4121","37.9356","101.19K","0.87%"
"11/16/2022","37.9308","37.9801","38.5514","37.9305","105.34K","0.43%"
"11/15/2022","37.7666","37.9103","38.7098","37.7433","105.36K","0.21%"